Timestamp,Electricity Power (kW)
2023-08-01 00:00:00,733.91998291016
2023-08-01 01:00:00,706.23999023438
2023-08-01 02:00:00,666.71997070312
2023-08-01 03:00:00,719.03997802734
2023-08-01 04:00:00,701.76000976562
2023-08-01 05:00:00,1778.2399902344
2023-08-01 06:00:00,1421.2800292969
2023-08-01 07:00:00,1906.5600585938
2023-08-01 08:00:00,1832.8000488281
2023-08-01 09:00:00,1662.8800048828
2023-08-01 10:00:00,1931.8399658203
2023-08-01 11:00:00,1831.0400390625
2023-08-01 12:00:00,1731.1999511719
2023-08-01 13:00:00,1719.8399658203
2023-08-01 14:00:00,1630.5600585938
2023-08-01 15:00:00,1743.6800537109
2023-08-01 16:00:00,1814.5600585938
2023-08-01 17:00:00,1707.3599853516
2023-08-01 18:00:00,1627.1999511719
2023-08-01 19:00:00,1770.7199707031
2023-08-01 20:00:00,1156.8000488281
2023-08-01 21:00:00,1658.7199707031
2023-08-01 22:00:00,1438.2399902344
2023-08-01 23:00:00,1393.7600097656
2023-08-02 00:00:00,858.08001708984
2023-08-02 01:00:00,681.59997558594
2023-08-02 02:00:00,701.59997558594
2023-08-02 03:00:00,660.32000732422
2023-08-02 04:00:00,699.35998535156
2023-08-02 05:00:00,1198.7199707031
2023-08-02 06:00:00,1449.4399414062
2023-08-02 07:00:00,1846.7199707031
2023-08-02 08:00:00,1881.7600097656
2023-08-02 09:00:00,1605.1199951172
2023-08-02 10:00:00,1894.0799560547
2023-08-02 11:00:00,1906.4000244141
2023-08-02 12:00:00,1758.2399902344
2023-08-02 13:00:00,1814.5600585938
2023-08-02 14:00:00,1518.7199707031
2023-08-02 15:00:00,1708.4799804688
2023-08-02 16:00:00,1703.0400390625
2023-08-02 17:00:00,1753.5999755859
2023-08-02 18:00:00,1403.5200195312
2023-08-02 19:00:00,1692.6400146484
2023-08-02 20:00:00,1247.5200195312
2023-08-02 21:00:00,1436.3199462891
2023-08-02 22:00:00,1380.8000488281
2023-08-02 23:00:00,1497.1199951172
2023-08-03 00:00:00,1019.6799926758
2023-08-03 01:00:00,694.08001708984
2023-08-03 02:00:00,691.20001220703
2023-08-03 03:00:00,725.59997558594
2023-08-03 04:00:00,716.0
2023-08-03 05:00:00,1170.8800048828
2023-08-03 06:00:00,1306.5600585938
2023-08-03 07:00:00,1765.4399414062
2023-08-03 08:00:00,1808.6400146484
2023-08-03 09:00:00,1675.1999511719
2023-08-03 10:00:00,1889.9200439453
2023-08-03 11:00:00,1665.5999755859
2023-08-03 12:00:00,1762.7199707031
2023-08-03 13:00:00,1834.2399902344
2023-08-03 14:00:00,1604.3199462891
2023-08-03 15:00:00,1811.8399658203
2023-08-03 16:00:00,1806.5600585938
2023-08-03 17:00:00,1875.1999511719
2023-08-03 18:00:00,1693.9200439453
2023-08-03 19:00:00,1827.8399658203
2023-08-03 20:00:00,1495.1999511719
2023-08-03 21:00:00,1602.5600585938
2023-08-03 22:00:00,1369.4399414062
2023-08-03 23:00:00,1444.0
2023-08-04 00:00:00,1048.3199462891
2023-08-04 01:00:00,752.79998779297
2023-08-04 02:00:00,763.20001220703
2023-08-04 03:00:00,703.84002685547
2023-08-04 04:00:00,725.59997558594
2023-08-04 05:00:00,1131.5200195312
2023-08-04 06:00:00,1507.8399658203
2023-08-04 07:00:00,1889.9200439453
2023-08-04 08:00:00,1778.2399902344
2023-08-04 09:00:00,1674.2399902344
2023-08-04 10:00:00,1769.2800292969
2023-08-04 11:00:00,1936.1600341797
2023-08-04 12:00:00,1685.2800292969
2023-08-04 13:00:00,1782.7199707031
2023-08-04 14:00:00,1548.3199462891
2023-08-04 15:00:00,1836.0
2023-08-04 16:00:00,1801.1199951172
2023-08-04 17:00:00,1728.0
2023-08-04 18:00:00,1581.5999755859
2023-08-04 19:00:00,1668.4799804688
2023-08-04 20:00:00,1313.7600097656
2023-08-04 21:00:00,1603.8399658203
2023-08-04 22:00:00,1285.7600097656
2023-08-04 23:00:00,1529.5999755859
2023-08-05 00:00:00,676.15997314453
2023-08-05 01:00:00,719.67999267578
2023-08-05 02:00:00,708.32000732422
2023-08-05 03:00:00,714.40002441406
2023-08-05 04:00:00,625.59997558594
2023-08-05 05:00:00,723.84002685547
2023-08-05 06:00:00,756.64001464844
2023-08-05 07:00:00,696.0
2023-08-05 08:00:00,613.91998291016
2023-08-05 09:00:00,654.88000488281
2023-08-05 10:00:00,634.55999755859
2023-08-05 11:00:00,732.15997314453
2023-08-05 12:00:00,622.55999755859
2023-08-05 13:00:00,624.96002197266
2023-08-05 14:00:00,647.52001953125
2023-08-05 15:00:00,720.47998046875
2023-08-05 16:00:00,660.64001464844
2023-08-05 17:00:00,623.84002685547
2023-08-05 18:00:00,660.15997314453
2023-08-05 19:00:00,624.47998046875
2023-08-05 20:00:00,610.88000488281
2023-08-05 21:00:00,619.03997802734
2023-08-05 22:00:00,608.15997314453
2023-08-05 23:00:00,553.59997558594
2023-08-06 00:00:00,602.71997070312
2023-08-06 01:00:00,536.64001464844
2023-08-06 02:00:00,497.76000976563
2023-08-06 03:00:00,517.28002929688
2023-08-06 04:00:00,517.76000976562
2023-08-06 05:00:00,528.32000732422
2023-08-06 06:00:00,519.52001953125
2023-08-06 07:00:00,514.55999755859
2023-08-06 08:00:00,470.07998657227
2023-08-06 09:00:00,534.88000488281
2023-08-06 10:00:00,516.15997314453
2023-08-06 11:00:00,501.11999511719
2023-08-06 12:00:00,492.64001464844
2023-08-06 13:00:00,595.20001220703
2023-08-06 14:00:00,526.40002441406
2023-08-06 15:00:00,439.67999267578
2023-08-06 16:00:00,443.83999633789
2023-08-06 17:00:00,498.39999389648
2023-08-06 18:00:00,536.32000732422
2023-08-06 19:00:00,524.0
2023-08-06 20:00:00,514.40002441406
2023-08-06 21:00:00,495.83999633789
2023-08-06 22:00:00,486.88000488281
2023-08-06 23:00:00,465.60000610352
2023-08-07 00:00:00,496.95999145508
2023-08-07 01:00:00,470.39999389648
2023-08-07 02:00:00,463.83999633789
2023-08-07 03:00:00,465.76000976563
2023-08-07 04:00:00,510.39999389648
2023-08-07 05:00:00,797.28002929688
2023-08-07 06:00:00,1567.8399658203
2023-08-07 07:00:00,1793.9200439453
2023-08-07 08:00:00,1807.8399658203
2023-08-07 09:00:00,1832.8000488281
2023-08-07 10:00:00,1860.4799804688
2023-08-07 11:00:00,1896.9599609375
2023-08-07 12:00:00,1646.4000244141
2023-08-07 13:00:00,1340.9599609375
2023-08-07 14:00:00,882.08001708984
2023-08-07 15:00:00,786.08001708984
2023-08-07 16:00:00,853.11999511719
2023-08-07 17:00:00,1593.7600097656
2023-08-07 18:00:00,1673.9200439453
2023-08-07 19:00:00,1662.7199707031
2023-08-07 20:00:00,1546.2399902344
2023-08-07 21:00:00,1416.4799804688
2023-08-07 22:00:00,1508.9599609375
2023-08-07 23:00:00,1457.2800292969
2023-08-08 00:00:00,1452.9599609375
2023-08-08 01:00:00,972.64001464844
2023-08-08 02:00:00,683.84002685547
2023-08-08 03:00:00,664.64001464844
2023-08-08 04:00:00,694.08001708984
2023-08-08 05:00:00,851.52001953125
2023-08-08 06:00:00,1657.5999755859
2023-08-08 07:00:00,1863.1999511719
2023-08-08 08:00:00,1879.8399658203
2023-08-08 09:00:00,1638.5600585938
2023-08-08 10:00:00,1757.4399414062
2023-08-08 11:00:00,1806.2399902344
2023-08-08 12:00:00,1787.8399658203
2023-08-08 13:00:00,1820.6400146484
2023-08-08 14:00:00,1517.4399414062
2023-08-08 15:00:00,1654.7199707031
2023-08-08 16:00:00,1611.0400390625
2023-08-08 17:00:00,1659.1999511719
2023-08-08 18:00:00,1521.7600097656
2023-08-08 19:00:00,1713.2800292969
2023-08-08 20:00:00,1617.2800292969
2023-08-08 21:00:00,1483.8399658203
2023-08-08 22:00:00,1312.1600341797
2023-08-08 23:00:00,1442.5600585938
2023-08-09 00:00:00,636.79998779297
2023-08-09 01:00:00,696.64001464844
2023-08-09 02:00:00,640.96002197266
2023-08-09 03:00:00,713.44000244141
2023-08-09 04:00:00,693.59997558594
2023-08-09 05:00:00,896.47998046875
2023-08-09 06:00:00,1659.3599853516
2023-08-09 07:00:00,1882.8800048828
2023-08-09 08:00:00,1826.2399902344
2023-08-09 09:00:00,1756.6400146484
2023-08-09 10:00:00,1842.4000244141
2023-08-09 11:00:00,1805.9200439453
2023-08-09 12:00:00,1654.0799560547
2023-08-09 13:00:00,1714.7199707031
2023-08-09 14:00:00,1538.7199707031
2023-08-09 15:00:00,1634.5600585938
2023-08-09 16:00:00,1624.0
2023-08-09 17:00:00,1715.6800537109
2023-08-09 18:00:00,1363.5200195312
2023-08-09 19:00:00,1609.9200439453
2023-08-09 20:00:00,1607.5200195312
2023-08-09 21:00:00,1605.9200439453
2023-08-09 22:00:00,1501.5999755859
2023-08-09 23:00:00,1409.2800292969
2023-08-10 00:00:00,1094.2399902344
2023-08-10 01:00:00,642.40002441406
2023-08-10 02:00:00,679.84002685547
2023-08-10 03:00:00,706.08001708984
2023-08-10 04:00:00,706.55999755859
2023-08-10 05:00:00,888.96002197266
2023-08-10 06:00:00,1760.0
2023-08-10 07:00:00,1933.5999755859
2023-08-10 08:00:00,1808.6400146484
2023-08-10 09:00:00,1656.6400146484
2023-08-10 10:00:00,1944.0
2023-08-10 11:00:00,1937.7600097656
2023-08-10 12:00:00,1862.5600585938
2023-08-10 13:00:00,1946.2399902344
2023-08-10 14:00:00,1570.4000244141
2023-08-10 15:00:00,1773.9200439453
2023-08-10 16:00:00,1725.5999755859
2023-08-10 17:00:00,1788.8000488281
2023-08-10 18:00:00,1500.4799804688
2023-08-10 19:00:00,1555.5200195312
2023-08-10 20:00:00,1707.0400390625
2023-08-10 21:00:00,1535.3599853516
2023-08-10 22:00:00,1435.8399658203
2023-08-10 23:00:00,1470.5600585938
2023-08-11 00:00:00,1131.1999511719
2023-08-11 01:00:00,715.67999267578
2023-08-11 02:00:00,682.71997070312
2023-08-11 03:00:00,691.84002685547
2023-08-11 04:00:00,700.64001464844
2023-08-11 05:00:00,1252.8000488281
2023-08-11 06:00:00,1625.2800292969
2023-08-11 07:00:00,1786.8800048828
2023-08-11 08:00:00,1760.0
2023-08-11 09:00:00,1683.3599853516
2023-08-11 10:00:00,1837.4399414062
2023-08-11 11:00:00,1968.0
2023-08-11 12:00:00,1976.4799804688
2023-08-11 13:00:00,1910.7199707031
2023-08-11 14:00:00,1625.5999755859
2023-08-11 15:00:00,1930.0799560547
2023-08-11 16:00:00,1869.9200439453
2023-08-11 17:00:00,1736.1600341797
2023-08-11 18:00:00,1449.9200439453
2023-08-11 19:00:00,1671.5200195312
2023-08-11 20:00:00,1651.6800537109
2023-08-11 21:00:00,1620.3199462891
2023-08-11 22:00:00,1494.7199707031
2023-08-11 23:00:00,1508.9599609375
2023-08-12 00:00:00,897.91998291016
2023-08-12 01:00:00,718.88000488281
2023-08-12 02:00:00,629.59997558594
2023-08-12 03:00:00,693.76000976562
2023-08-12 04:00:00,641.28002929688
2023-08-12 05:00:00,691.67999267578
2023-08-12 06:00:00,747.84002685547
2023-08-12 07:00:00,646.08001708984
2023-08-12 08:00:00,586.55999755859
2023-08-12 09:00:00,658.08001708984
2023-08-12 10:00:00,654.23999023438
2023-08-12 11:00:00,652.15997314453
2023-08-12 12:00:00,777.76000976562
2023-08-12 13:00:00,724.15997314453
2023-08-12 14:00:00,681.91998291016
2023-08-12 15:00:00,655.67999267578
2023-08-12 16:00:00,667.84002685547
2023-08-12 17:00:00,742.71997070312
2023-08-12 18:00:00,682.08001708984
2023-08-12 19:00:00,679.35998535156
2023-08-12 20:00:00,665.11999511719
2023-08-12 21:00:00,654.40002441406
2023-08-12 22:00:00,620.0
2023-08-12 23:00:00,609.28002929688
2023-08-13 00:00:00,515.03997802734
2023-08-13 01:00:00,539.03997802734
2023-08-13 02:00:00,530.55999755859
2023-08-13 03:00:00,514.88000488281
2023-08-13 04:00:00,568.64001464844
2023-08-13 05:00:00,506.07998657227
2023-08-13 06:00:00,490.55999755859
2023-08-13 07:00:00,490.07998657227
2023-08-13 08:00:00,464.64001464844
2023-08-13 09:00:00,508.48001098633
2023-08-13 10:00:00,498.55999755859
2023-08-13 11:00:00,580.32000732422
2023-08-13 12:00:00,533.28002929688
2023-08-13 13:00:00,494.88000488281
2023-08-13 14:00:00,562.71997070312
2023-08-13 15:00:00,513.76000976562
2023-08-13 16:00:00,531.20001220703
2023-08-13 17:00:00,559.52001953125
2023-08-13 18:00:00,539.84002685547
2023-08-13 19:00:00,543.67999267578
2023-08-13 20:00:00,505.2799987793
2023-08-13 21:00:00,483.51998901367
2023-08-13 22:00:00,468.48001098633
2023-08-13 23:00:00,524.64001464844
2023-08-14 00:00:00,523.03997802734
2023-08-14 01:00:00,518.08001708984
2023-08-14 02:00:00,505.2799987793
2023-08-14 03:00:00,562.08001708984
2023-08-14 04:00:00,587.20001220703
2023-08-14 05:00:00,792.64001464844
2023-08-14 06:00:00,1419.1999511719
2023-08-14 07:00:00,1939.1999511719
2023-08-14 08:00:00,1885.4399414062
2023-08-14 09:00:00,1896.3199462891
2023-08-14 10:00:00,2148.0
2023-08-14 11:00:00,2109.2800292969
2023-08-14 12:00:00,1926.0799560547
2023-08-14 13:00:00,2167.8400878906
2023-08-14 14:00:00,1890.0799560547
2023-08-14 15:00:00,1952.4799804688
2023-08-14 16:00:00,1694.8800048828
2023-08-14 17:00:00,2004.9599609375
2023-08-14 18:00:00,1660.4799804688
2023-08-14 19:00:00,1794.7199707031
2023-08-14 20:00:00,1266.2399902344
2023-08-14 21:00:00,1654.7199707031
2023-08-14 22:00:00,1491.6800537109
2023-08-14 23:00:00,1437.5999755859
2023-08-15 00:00:00,739.35998535156
2023-08-15 01:00:00,754.23999023438
2023-08-15 02:00:00,716.15997314453
2023-08-15 03:00:00,709.28002929688
2023-08-15 04:00:00,672.47998046875
2023-08-15 05:00:00,765.44000244141
2023-08-15 06:00:00,629.44000244141
2023-08-15 07:00:00,629.11999511719
2023-08-15 08:00:00,579.20001220703
2023-08-15 09:00:00,672.96002197266
2023-08-15 10:00:00,625.91998291016
2023-08-15 11:00:00,661.28002929688
2023-08-15 12:00:00,757.76000976562
2023-08-15 13:00:00,681.11999511719
2023-08-15 14:00:00,724.79998779297
2023-08-15 15:00:00,737.11999511719
2023-08-15 16:00:00,757.44000244141
2023-08-15 17:00:00,720.0
2023-08-15 18:00:00,682.40002441406
2023-08-15 19:00:00,748.32000732422
2023-08-15 20:00:00,668.96002197266
2023-08-15 21:00:00,652.47998046875
2023-08-15 22:00:00,619.35998535156
2023-08-15 23:00:00,667.35998535156
2023-08-16 00:00:00,586.55999755859
2023-08-16 01:00:00,582.40002441406
2023-08-16 02:00:00,566.88000488281
2023-08-16 03:00:00,668.79998779297
2023-08-16 04:00:00,692.32000732422
2023-08-16 05:00:00,807.52001953125
2023-08-16 06:00:00,1430.2399902344
2023-08-16 07:00:00,1921.9200439453
2023-08-16 08:00:00,1910.0799560547
2023-08-16 09:00:00,1819.0400390625
2023-08-16 10:00:00,2024.0
2023-08-16 11:00:00,1958.0799560547
