Timestamp,Electricity Power (kW)
2023-08-16 12:00:00,1895.0400390625
2023-08-16 13:00:00,1897.7600097656
2023-08-16 14:00:00,1662.2399902344
2023-08-16 15:00:00,1845.1199951172
2023-08-16 16:00:00,1682.5600585938
2023-08-16 17:00:00,1826.2399902344
2023-08-16 18:00:00,1682.8800048828
2023-08-16 19:00:00,1695.3599853516
2023-08-16 20:00:00,1332.3199462891
2023-08-16 21:00:00,1732.1600341797
2023-08-16 22:00:00,1508.1600341797
2023-08-16 23:00:00,1569.4399414062
2023-08-17 00:00:00,729.76000976562
2023-08-17 01:00:00,767.03997802734
2023-08-17 02:00:00,735.35998535156
2023-08-17 03:00:00,778.71997070312
2023-08-17 04:00:00,803.67999267578
2023-08-17 05:00:00,967.35998535156
2023-08-17 06:00:00,1499.3599853516
2023-08-17 07:00:00,1859.8399658203
2023-08-17 08:00:00,1918.5600585938
2023-08-17 09:00:00,1601.2800292969
2023-08-17 10:00:00,2037.1199951172
2023-08-17 11:00:00,1813.2800292969
2023-08-17 12:00:00,1853.2800292969
2023-08-17 13:00:00,1861.7600097656
2023-08-17 14:00:00,1732.0
2023-08-17 15:00:00,1929.4399414062
2023-08-17 16:00:00,1745.2800292969
2023-08-17 17:00:00,1800.8000488281
2023-08-17 18:00:00,1661.9200439453
2023-08-17 19:00:00,1822.7199707031
2023-08-17 20:00:00,1208.9599609375
2023-08-17 21:00:00,1653.4399414062
2023-08-17 22:00:00,1463.1999511719
2023-08-17 23:00:00,1539.0400390625
2023-08-18 00:00:00,1240.4799804688
2023-08-18 01:00:00,779.20001220703
2023-08-18 02:00:00,776.15997314453
2023-08-18 03:00:00,767.35998535156
2023-08-18 04:00:00,756.64001464844
2023-08-18 05:00:00,1015.8400268555
2023-08-18 06:00:00,1547.6800537109
2023-08-18 07:00:00,1912.8000488281
2023-08-18 08:00:00,2015.8399658203
2023-08-18 09:00:00,1735.6800537109
2023-08-18 10:00:00,1983.1999511719
2023-08-18 11:00:00,2036.4799804687
2023-08-18 12:00:00,1788.6400146484
2023-08-18 13:00:00,1888.9599609375
2023-08-18 14:00:00,1709.7600097656
2023-08-18 15:00:00,1739.1999511719
2023-08-18 16:00:00,1837.2800292969
2023-08-18 17:00:00,1736.8000488281
2023-08-18 18:00:00,1606.5600585938
2023-08-18 19:00:00,1714.2399902344
2023-08-18 20:00:00,1334.5600585938
2023-08-18 21:00:00,1605.1199951172
2023-08-18 22:00:00,1402.0799560547
2023-08-18 23:00:00,1162.0799560547
2023-08-19 00:00:00,841.76000976562
2023-08-19 01:00:00,752.96002197266
2023-08-19 02:00:00,705.76000976562
2023-08-19 03:00:00,689.28002929688
2023-08-19 04:00:00,658.88000488281
2023-08-19 05:00:00,725.91998291016
2023-08-19 06:00:00,702.40002441406
2023-08-19 07:00:00,739.03997802734
2023-08-19 08:00:00,684.96002197266
2023-08-19 09:00:00,669.44000244141
2023-08-19 10:00:00,667.67999267578
2023-08-19 11:00:00,692.64001464844
2023-08-19 12:00:00,717.91998291016
2023-08-19 13:00:00,675.20001220703
2023-08-19 14:00:00,724.15997314453
2023-08-19 15:00:00,680.47998046875
2023-08-19 16:00:00,650.71997070312
2023-08-19 17:00:00,699.52001953125
2023-08-19 18:00:00,670.55999755859
2023-08-19 19:00:00,750.71997070312
2023-08-19 20:00:00,668.64001464844
2023-08-19 21:00:00,661.91998291016
2023-08-19 22:00:00,642.40002441406
2023-08-19 23:00:00,646.23999023438
2023-08-20 00:00:00,605.44000244141
2023-08-20 01:00:00,586.71997070312
2023-08-20 02:00:00,577.11999511719
2023-08-20 03:00:00,573.44000244141
2023-08-20 04:00:00,574.23999023438
2023-08-20 05:00:00,506.7200012207
2023-08-20 06:00:00,574.23999023438
2023-08-20 07:00:00,529.11999511719
2023-08-20 08:00:00,497.2799987793
2023-08-20 09:00:00,564.79998779297
2023-08-20 10:00:00,579.84002685547
2023-08-20 11:00:00,590.08001708984
2023-08-20 12:00:00,581.44000244141
2023-08-20 13:00:00,575.84002685547
2023-08-20 14:00:00,636.96002197266
2023-08-20 15:00:00,615.35998535156
2023-08-20 16:00:00,576.96002197266
2023-08-20 17:00:00,627.52001953125
2023-08-20 18:00:00,634.08001708984
2023-08-20 19:00:00,677.59997558594
2023-08-20 20:00:00,598.40002441406
2023-08-20 21:00:00,602.08001708984
2023-08-20 22:00:00,620.64001464844
2023-08-20 23:00:00,627.03997802734
2023-08-21 00:00:00,625.44000244141
2023-08-21 01:00:00,603.20001220703
2023-08-21 02:00:00,585.11999511719
2023-08-21 03:00:00,626.55999755859
2023-08-21 04:00:00,581.44000244141
2023-08-21 05:00:00,783.84002685547
2023-08-21 06:00:00,1423.8399658203
2023-08-21 07:00:00,1975.5200195312
2023-08-21 08:00:00,2052.6398925781
2023-08-21 09:00:00,1917.1199951172
2023-08-21 10:00:00,2114.8798828125
2023-08-21 11:00:00,2051.6799316406
2023-08-21 12:00:00,1999.6800537109
2023-08-21 13:00:00,2041.7600097656
2023-08-21 14:00:00,1896.3199462891
2023-08-21 15:00:00,1974.5600585938
2023-08-21 16:00:00,1880.6400146484
2023-08-21 17:00:00,1766.7199707031
2023-08-21 18:00:00,1607.1999511719
2023-08-21 19:00:00,1741.4399414062
2023-08-21 20:00:00,1425.2800292969
2023-08-21 21:00:00,1586.8800048828
2023-08-21 22:00:00,1500.9599609375
2023-08-21 23:00:00,1372.4799804688
2023-08-22 00:00:00,823.03997802734
2023-08-22 01:00:00,744.32000732422
2023-08-22 02:00:00,694.40002441406
2023-08-22 03:00:00,693.28002929688
2023-08-22 04:00:00,721.28002929688
2023-08-22 05:00:00,926.40002441406
2023-08-22 06:00:00,1349.7600097656
2023-08-22 07:00:00,2038.0799560547
2023-08-22 08:00:00,2007.8399658203
2023-08-22 09:00:00,1238.8800048828
2023-08-22 10:00:00,2101.4399414062
2023-08-22 11:00:00,2081.6000976562
2023-08-22 12:00:00,1957.1199951172
2023-08-22 13:00:00,1938.4000244141
2023-08-22 14:00:00,1701.5999755859
2023-08-22 15:00:00,1848.6400146484
2023-08-22 16:00:00,1781.4399414062
2023-08-22 17:00:00,1745.1199951172
2023-08-22 18:00:00,1549.5999755859
2023-08-22 19:00:00,1715.0400390625
2023-08-22 20:00:00,1613.9200439453
2023-08-22 21:00:00,1544.3199462891
2023-08-22 22:00:00,1467.3599853516
2023-08-22 23:00:00,1529.2800292969
2023-08-23 00:00:00,1213.4399414062
2023-08-23 01:00:00,773.44000244141
2023-08-23 02:00:00,699.03997802734
2023-08-23 03:00:00,733.59997558594
2023-08-23 04:00:00,704.32000732422
2023-08-23 05:00:00,913.76000976562
2023-08-23 06:00:00,1627.5200195312
2023-08-23 07:00:00,1999.5200195312
2023-08-23 08:00:00,2044.3199462891
2023-08-23 09:00:00,2026.2399902344
2023-08-23 10:00:00,1542.0799560547
2023-08-23 11:00:00,2040.1600341797
2023-08-23 12:00:00,1932.3199462891
2023-08-23 13:00:00,1965.1199951172
2023-08-23 14:00:00,1762.7199707031
2023-08-23 15:00:00,1895.0400390625
2023-08-23 16:00:00,1753.7600097656
2023-08-23 17:00:00,1843.6800537109
2023-08-23 18:00:00,1572.1600341797
2023-08-23 19:00:00,1685.7600097656
2023-08-23 20:00:00,1680.8000488281
2023-08-23 21:00:00,1611.0400390625
2023-08-23 22:00:00,1467.0400390625
2023-08-23 23:00:00,1498.5600585938
2023-08-24 00:00:00,789.11999511719
2023-08-24 01:00:00,720.0
2023-08-24 02:00:00,714.55999755859
2023-08-24 03:00:00,693.28002929688
2023-08-24 04:00:00,756.15997314453
2023-08-24 05:00:00,896.79998779297
2023-08-24 06:00:00,1444.4799804688
2023-08-24 07:00:00,1889.2800292969
2023-08-24 08:00:00,2008.6400146484
2023-08-24 09:00:00,1691.8399658203
2023-08-24 10:00:00,2043.8399658203
2023-08-24 11:00:00,2020.3199462891
2023-08-24 12:00:00,1953.1199951172
2023-08-24 13:00:00,1962.0799560547
2023-08-24 14:00:00,1644.3199462891
2023-08-24 15:00:00,1907.5200195312
2023-08-24 16:00:00,1794.0799560547
2023-08-24 17:00:00,1833.1199951172
2023-08-24 18:00:00,1693.9200439453
2023-08-24 19:00:00,1808.3199462891
2023-08-24 20:00:00,1610.8800048828
2023-08-24 21:00:00,1599.3599853516
2023-08-24 22:00:00,1489.1199951172
2023-08-24 23:00:00,1545.1199951172
2023-08-25 00:00:00,911.35998535156
2023-08-25 01:00:00,781.11999511719
2023-08-25 02:00:00,812.64001464844
2023-08-25 03:00:00,714.40002441406
2023-08-25 04:00:00,777.44000244141
2023-08-25 05:00:00,940.47998046875
2023-08-25 06:00:00,1496.1600341797
2023-08-25 07:00:00,1998.8800048828
2023-08-25 08:00:00,1909.7600097656
2023-08-25 09:00:00,1913.2800292969
2023-08-25 10:00:00,2040.1600341797
2023-08-25 11:00:00,1971.8399658203
2023-08-25 12:00:00,2052.8000488281
2023-08-25 13:00:00,2091.8400878906
2023-08-25 14:00:00,1702.8800048828
2023-08-25 15:00:00,1894.0799560547
2023-08-25 16:00:00,1900.1600341797
2023-08-25 17:00:00,1808.3199462891
2023-08-25 18:00:00,1598.2399902344
2023-08-25 19:00:00,1824.1600341797
2023-08-25 20:00:00,1792.4799804688
2023-08-25 21:00:00,1715.1999511719
2023-08-25 22:00:00,1608.0
2023-08-25 23:00:00,1609.5999755859
2023-08-26 00:00:00,800.96002197266
2023-08-26 01:00:00,621.76000976562
2023-08-26 02:00:00,584.96002197266
2023-08-26 03:00:00,611.67999267578
2023-08-26 04:00:00,571.52001953125
2023-08-26 05:00:00,661.76000976562
2023-08-26 06:00:00,648.32000732422
2023-08-26 07:00:00,610.40002441406
2023-08-26 08:00:00,572.15997314453
2023-08-26 09:00:00,614.23999023438
2023-08-26 10:00:00,581.59997558594
2023-08-26 11:00:00,582.55999755859
2023-08-26 12:00:00,632.15997314453
2023-08-26 13:00:00,560.96002197266
2023-08-26 14:00:00,529.76000976562
2023-08-26 15:00:00,550.08001708984
2023-08-26 16:00:00,504.64001464844
2023-08-26 17:00:00,533.59997558594
2023-08-26 18:00:00,585.76000976562
2023-08-26 19:00:00,576.79998779297
2023-08-26 20:00:00,504.0
2023-08-26 21:00:00,511.51998901367
2023-08-26 22:00:00,484.48001098633
2023-08-26 23:00:00,506.23999023438
2023-08-27 00:00:00,467.04000854492
2023-08-27 01:00:00,436.48001098633
2023-08-27 02:00:00,404.0
2023-08-27 03:00:00,475.20001220703
2023-08-27 04:00:00,440.95999145508
2023-08-27 05:00:00,446.7200012207
2023-08-27 06:00:00,475.35998535156
2023-08-27 07:00:00,437.44000244141
2023-08-27 08:00:00,384.16000366211
2023-08-27 09:00:00,314.39999389648
2023-08-27 10:00:00,292.0
2023-08-27 11:00:00,300.48001098633
2023-08-27 12:00:00,295.83999633789
2023-08-27 13:00:00,278.39999389648
2023-08-27 14:00:00,497.60000610352
2023-08-27 15:00:00,453.11999511719
2023-08-27 16:00:00,457.11999511719
2023-08-27 17:00:00,542.71997070312
2023-08-27 18:00:00,515.35998535156
2023-08-27 19:00:00,480.16000366211
2023-08-27 20:00:00,466.39999389648
2023-08-27 21:00:00,463.04000854492
2023-08-27 22:00:00,473.11999511719
2023-08-27 23:00:00,483.67999267578
2023-08-28 00:00:00,471.83999633789
2023-08-28 01:00:00,490.55999755859
2023-08-28 02:00:00,450.23999023437
2023-08-28 03:00:00,548.0
2023-08-28 04:00:00,560.64001464844
2023-08-28 05:00:00,1573.2800292969
2023-08-28 06:00:00,1392.6400146484
2023-08-28 07:00:00,1870.7199707031
2023-08-28 08:00:00,1923.5200195312
2023-08-28 09:00:00,1599.6800537109
2023-08-28 10:00:00,1829.4399414062
2023-08-28 11:00:00,1888.1600341797
2023-08-28 12:00:00,1768.9599609375
2023-08-28 13:00:00,1762.0799560547
2023-08-28 14:00:00,1552.4799804688
2023-08-28 15:00:00,1650.0799560547
2023-08-28 16:00:00,1700.4799804688
2023-08-28 17:00:00,1688.0
2023-08-28 18:00:00,1368.8000488281
2023-08-28 19:00:00,1640.3199462891
2023-08-28 20:00:00,1103.1999511719
2023-08-28 21:00:00,1651.6800537109
2023-08-28 22:00:00,1255.0400390625
2023-08-28 23:00:00,1490.8800048828
2023-08-29 00:00:00,1131.6800537109
2023-08-29 01:00:00,732.64001464844
2023-08-29 02:00:00,712.64001464844
2023-08-29 03:00:00,773.76000976562
2023-08-29 04:00:00,728.79998779297
2023-08-29 05:00:00,970.88000488281
2023-08-29 06:00:00,1453.5999755859
2023-08-29 07:00:00,1888.8000488281
2023-08-29 08:00:00,1903.5200195313
2023-08-29 09:00:00,1683.3599853516
2023-08-29 10:00:00,1898.7199707031
2023-08-29 11:00:00,1955.8399658203
2023-08-29 12:00:00,1866.2399902344
2023-08-29 13:00:00,1802.4000244141
2023-08-29 14:00:00,1566.4000244141
2023-08-29 15:00:00,1725.1199951172
2023-08-29 16:00:00,1714.5600585938
2023-08-29 17:00:00,1752.9599609375
2023-08-29 18:00:00,1441.9200439453
2023-08-29 19:00:00,1843.0400390625
2023-08-29 20:00:00,1214.0799560547
2023-08-29 21:00:00,1604.8000488281
2023-08-29 22:00:00,1351.5200195312
2023-08-29 23:00:00,1520.6400146484
2023-08-30 00:00:00,940.32000732422
2023-08-30 01:00:00,721.91998291016
2023-08-30 02:00:00,690.40002441406
2023-08-30 03:00:00,708.96002197266
2023-08-30 04:00:00,713.11999511719
2023-08-30 05:00:00,963.52001953125
2023-08-30 06:00:00,1663.0400390625
2023-08-30 07:00:00,1923.3599853516
2023-08-30 08:00:00,1843.0400390625
2023-08-30 09:00:00,1586.8800048828
2023-08-30 10:00:00,2006.8800048828
2023-08-30 11:00:00,1932.4799804688
2023-08-30 12:00:00,1815.5200195312
2023-08-30 13:00:00,1832.8000488281
2023-08-30 14:00:00,1811.8399658203
2023-08-30 15:00:00,1721.2800292969
2023-08-30 16:00:00,1767.6800537109
2023-08-30 17:00:00,1766.0799560547
2023-08-30 18:00:00,1597.1199951172
2023-08-30 19:00:00,1701.1199951172
2023-08-30 20:00:00,1149.1199951172
2023-08-30 21:00:00,1583.5200195312
2023-08-30 22:00:00,1306.4000244141
2023-08-30 23:00:00,1493.5999755859
2023-08-31 00:00:00,684.15997314453
2023-08-31 01:00:00,740.15997314453
2023-08-31 02:00:00,709.44000244141
2023-08-31 03:00:00,688.64001464844
2023-08-31 04:00:00,796.47998046875
2023-08-31 05:00:00,1432.0
2023-08-31 06:00:00,1628.1600341797
2023-08-31 07:00:00,1809.4399414062
2023-08-31 08:00:00,1820.4799804688
2023-08-31 09:00:00,1730.2399902344
2023-08-31 10:00:00,1861.2800292969
2023-08-31 11:00:00,1922.0799560547
2023-08-31 12:00:00,1771.5200195312
2023-08-31 13:00:00,1809.9200439453
2023-08-31 14:00:00,1697.9200439453
2023-08-31 15:00:00,1694.0799560547
2023-08-31 16:00:00,1756.4799804688
2023-08-31 17:00:00,1634.4000244141
2023-08-31 18:00:00,1483.5200195312
2023-08-31 19:00:00,1571.5200195312
2023-08-31 20:00:00,1355.0400390625
2023-08-31 21:00:00,1645.1199951172
2023-08-31 22:00:00,1266.7199707031
2023-08-31 23:00:00,1502.0799560547
